t_prob,pred_y,dataset
0.06216236,20245.376812491675,train
0.06213998,20279.736435260296,train
0.06286882,20274.206846577094,train
0.06196644,20242.64272451361,train
0.06279986,20272.479048691697,train
0.062474698,20305.44598081218,train
0.06226279,20244.98645495123,train
0.062057637,20279.40391646973,train
0.062191084,20278.488059661726,train
0.062168933,20280.701361654697,train
0.062052783,20280.1911769823,train
0.06240688,20243.15338880322,train
0.06218913,20274.26739324923,train
0.062156633,20281.823596780934,train
0.062070742,20267.260380017833,train
0.062048383,20243.71203367947,train
0.062168535,20244.87739262486,train
0.062117442,20281.403804234156,train
0.06197582,20244.77663013452,train
0.061747365,20249.755729149194,train
0.062010832,20280.676219765566,train
0.06242417,20282.48791693702,train
0.06207044,20242.823354990083,train
0.062327094,20304.365557560497,train
0.062487494,20245.495588352987,train
0.06204589,20281.69063305336,train
0.0622011,20279.095651790532,train
0.06254895,20278.16387672135,train
0.061992172,20280.406392490775,train
0.06200633,20278.552493005478,train
0.062142044,20281.894517819364,train
0.062355515,20304.661859248547,train
0.06237838,20275.38564852434,train
0.06228909,20243.732617775873,train
0.06198531,20245.53623576952,train
0.061798602,20303.19833159503,train
0.062593244,20269.955229133397,train
0.062397998,20245.093749725216,train
0.06228823,20276.268425463808,train
0.06191626,20271.629954715136,train
0.061971854,20274.804765186702,train
0.062491156,20284.216472263197,train
0.06265791,20294.624723313183,train
0.062290877,20291.24156403405,train
0.06231848,20265.392588782743,train
0.06251599,20279.137437369023,train
0.06235114,20275.42643942589,train
0.062215537,20286.14977383709,train
0.06240741,20285.500896898182,train
0.062272273,20259.4368399053,train
0.062544025,20270.822521696624,train
0.062347606,20267.987981636026,train
0.062341396,20284.268615630044,train
0.06254595,20289.661418510896,train
0.06246801,20292.63232649519,train
0.062476728,20262.705786260736,train
0.06222852,20275.136810648233,train
0.06263085,20281.971259432932,train
0.06251878,20269.824963038314,train
0.062165953,20277.59976741005,train
0.062552944,20282.6863589908,train
0.06247314,20275.014077230284,train
0.062307186,20265.940494577808,train
0.06257778,20294.084178127574,train
0.06241722,20292.242178751552,train
0.06251373,20276.452896307965,train
0.062617816,20267.405134668883,train
0.06269317,20298.26006121103,train
0.06268762,20265.89004844997,train
0.062346812,20280.740260955066,train
0.062517434,20268.880928861512,train
0.06271239,20242.195499462447,train
0.0625778,20285.98298023168,train
0.06241266,20262.802559753505,train
0.06253373,20283.214142013774,train
0.062466644,20236.83983518943,train
0.06260106,20295.571110987123,train
0.06227946,20280.440521915003,train
0.06245912,20291.773304613664,train
0.06252969,20270.443480607315,train
0.0627319,20285.99824566465,train
0.06244091,20290.366064814298,train
0.06260566,20258.455789454492,train
0.06224626,20288.940205119685,train
0.06258588,20279.621410588745,train
0.06247956,20283.109974755655,train
0.062447775,20280.11391173419,train
0.062105197,20263.490995109183,train
0.06269858,20287.362766947135,train
0.06272999,20265.97272153944,train
0.0623414,20275.331079060383,train
0.06250835,20262.551151151958,train
0.06211738,20265.545830772135,train
0.061802343,20272.20914195708,train
0.061734263,20267.556734297992,train
0.06173425,20267.556734297992,train
0.061802343,20272.210786603973,train
0.062359136,20272.298011197985,train
0.061734263,20267.556734297992,train
0.061802343,20272.209418065682,train
0.061802343,20272.209418065682,train
0.061850913,20274.704690967075,train
0.061734263,20267.556734297992,train
0.06173425,20267.556734297992,train
0.061734263,20267.556734297992,train
0.06173425,20267.556734297992,train
0.061734263,20267.556734297992,train
0.06173425,20267.556734297992,train
0.061734263,20267.556734297992,train
0.06173425,20267.556734297992,train
0.061802343,20290.38208025655,train
0.06173425,20267.556734297992,train
0.061734263,20267.556734297992,train
0.06173425,20267.556734297992,train
0.061802346,20272.210473909552,train
0.061802354,20272.210473909552,train
0.061734263,20267.556734297992,train
0.06173425,20267.556734297992,train
0.061802343,20272.210786603973,train
0.06228392,20268.174015380642,train
0.061734263,20267.556734297992,train
0.06180235,20272.21119419286,train
0.061850917,20292.86546791166,train
0.06173425,20267.556734297992,train
0.061734263,20267.556734297992,train
0.06173425,20267.556734297992,train
0.061850887,20274.70395639243,train
0.061802343,20272.20914195708,train
0.06180235,20272.20914195708,train
0.06173425,20267.556734297992,train
0.061734263,20267.556734297992,train
0.06173425,20267.556734297992,train
0.06180235,20272.21119419286,train
0.06173425,20285.81918037524,train
0.061734263,20267.556734297992,train
0.061802343,20272.209418065682,train
0.061734263,20267.556734297992,train
0.061802343,20272.210786603973,train
0.061734263,20267.556734297992,train
0.06173425,20267.556734297992,train
0.061734263,20267.556734297992,train
0.06173425,20267.556734297992,train
0.061734263,20267.556734297992,train
0.061930556,20276.450850360372,train
0.061636277,20294.181819390233,train
0.061663296,20297.740052674588,train
0.061786354,20291.29703042223,train
0.061639566,20304.053744056866,train
0.061509702,20226.63811909071,train
0.061441507,20296.81479731268,train
0.061565556,20292.568862675646,train
0.061757717,20231.994655706847,train
0.061465643,20290.55574799435,train
0.06180178,20234.250899733186,train
0.061729264,20296.49555631613,train
0.061524823,20228.748051853734,train
0.061770946,20238.072960218014,train
0.062004074,20295.38771542305,train
0.061820965,20300.092307036375,train
0.061996806,20307.65173355006,train
0.06183894,20299.27628206694,train
0.061775498,20299.425574502846,train
0.061403412,20292.291891448047,train
0.061764866,20304.810723516046,train
0.06159914,20232.897874972663,train
0.06209635,20305.97685819513,train
0.061527014,20287.603809185537,train
0.061267063,20290.27822855112,train
0.061756127,20226.57063769091,train
0.06165203,20286.62214878053,train
0.061845068,20294.402604517993,train
0.06153006,20297.57135089006,train
0.061826274,20229.371488500423,train
0.061641715,20299.057724672566,train
0.06193424,20301.226403971104,train
0.061737426,20293.428814637293,train
0.06196091,20259.622778183788,train
0.061643515,20231.116254774326,train
0.061745055,20292.249333565775,train
0.06179771,20290.786140901168,train
0.061560106,20297.627518696987,train
0.061476886,20294.066916480857,train
0.06185193,20299.35967715468,train
0.06156471,20296.52129215317,train
0.06166061,20293.438272643154,train
0.061790764,20306.097174090748,train
0.061377592,20292.76551545421,train
0.06171472,20296.09131331408,train
0.06167508,20296.708768751017,train
0.061745353,20293.345341804685,train
0.061768673,20257.5517881668,train
0.061621163,20300.14978107137,train
0.061749797,20302.911965815103,train
0.06173741,20293.426848149524,train
0.06158275,20296.287557360454,train
0.06195637,20290.53550631835,train
0.06215468,20271.041199709874,train
0.061824523,20310.629104076295,train
0.062143043,20291.38512392944,train
0.062315762,20259.741583199422,train
0.062496003,20306.945577509978,train
0.06225215,20291.10130543716,train
0.06238207,20278.920973941134,train
0.062015977,20280.975015005835,train
0.062016577,20292.004587584852,train
0.062352996,20297.850088526728,train
0.06143623,20252.95155131392,train
0.06213747,20253.454861282262,train
0.062249277,20284.296443718595,train
0.0623664,20282.551542534482,train
0.061494168,20292.997220305635,train
0.06189873,20262.103379028467,train
0.061856277,20302.209101355413,train
0.06239519,20283.691488627028,train
0.062100362,20252.1993268679,train
0.061861664,20271.346771329805,train
0.062396146,20294.377422041467,train
0.06228693,20283.54673797755,train
0.06230516,20273.626685237716,train
0.062167477,20290.183127144614,train
0.062441003,20306.320608260463,train
0.06210701,20285.389693158093,train
0.061971575,20301.94309729871,train
0.062401656,20272.786332413623,train
0.061770104,20295.444052439394,train
0.06196867,20291.439601357204,train
0.06193958,20271.591041695083,train
0.062072456,20276.67116387406,train
0.062199105,20292.346879362314,train
0.062245343,20294.189022794995,train
0.06245604,20272.79609053753,train
0.062350407,20283.1325796469,train
0.062234454,20269.042115118507,train
0.062278107,20275.035553106027,train
0.06181351,20260.273101977506,train
0.06212933,20300.76733597601,train
0.062083647,20287.752515105036,train
0.0620384,20253.87867712582,train
0.06210796,20281.005552731614,train
0.061436914,20300.357970959296,train
0.062260047,20288.537638777114,train
0.062124204,20284.57853467424,train
0.062092695,20293.217605276,train
0.062244523,20248.115001511393,train
0.06215818,20292.68954328615,train
0.062298596,20263.872625788495,train
0.062432773,20250.793867197288,train
0.06254711,20262.328799122173,train
0.06250457,20241.679914380176,train
0.062397044,20239.006155274295,train
0.062630214,20242.93223038578,train
0.062498614,20261.748542316673,train
0.06250421,20242.572504893924,train
0.06242626,20262.934696870234,train
0.062431555,20238.67638156346,train
0.062461782,20241.911340836377,train
0.062345833,20259.22997053678,train
0.062495183,20265.17831135753,train
0.062618926,20265.569001028616,train
0.06253965,20263.752341333813,train
0.0624652,20240.850060542823,train
0.062397055,20239.005700238173,train
0.06243402,20243.17437305702,train
0.06252698,20260.740681892054,train
0.06244809,20240.53392591097,train
0.06249861,20261.7494575338,train
0.062448416,20243.172675246362,train
0.062670805,20267.479036879904,train
0.062442888,20243.342855326635,train
0.06234879,20264.69641323974,train
0.0626024,20263.645338103066,train
0.062442742,20260.249059377904,train
0.0623195,20245.400744762166,train
0.062519856,20242.059378493024,train
0.0624652,20264.090497198762,train
0.062491857,20267.141404649483,train
0.06250421,20242.573429829165,train
0.06234617,20240.048696768692,train
0.06262497,20261.939080118595,train
0.06242627,20240.133186572737,train
0.06242625,20240.1342081174,train
0.06244274,20281.23396657428,train
0.06239705,20239.005906033406,train
0.06246521,20264.955802123055,train
0.062364254,20259.697446982056,train
0.062361065,20240.208152059127,train
0.06272272,20268.530502455862,train
0.062204305,20262.310203808025,train
0.062402938,20242.70949477655,train
0.062661804,20261.999267220726,train
0.06245152,20264.050981656004,train
0.06254708,20261.647337938233,train
0.062345833,20238.299970079886,train
0.062447548,20242.27964513113,train
0.06242625,20262.934244120723,train
0.06254515,20260.79974569521,train
0.06271019,20269.261493978847,train
0.061960768,20248.49684198751,train
0.061910875,20245.65942593855,train
0.061910883,20245.659484247193,train
0.061964042,20247.40455807064,train
0.061860953,20291.81356502083,train
0.06191087,20245.660762464246,train
0.061964054,20247.40416877466,train
0.061964042,20247.404294538414,train
0.062007766,20243.62423285881,train
0.062080078,20245.323237704666,train
0.061860956,20244.129603066085,train
0.061910883,20245.660055328965,train
0.062007762,20243.625171513726,train
0.061811075,20242.809929137828,train
0.061860953,20244.133797858893,train
0.06186095,20291.81037233647,train
0.061860956,20244.129603066085,train
0.06208009,20245.321900035662,train
0.06186095,20244.12994891641,train
0.061811075,20242.809929137828,train
0.06202079,20249.453541145864,train
0.06200777,20291.213619328195,train
0.061910875,20294.07133993503,train
0.06200775,20243.622316104887,train
0.061860953,20291.811636833838,train
0.062205166,20249.214412231464,train
0.06186095,20291.810645015154,train
0.062080093,20245.319617423545,train
0.061860956,20244.13242760564,train
0.062143184,20247.159680609435,train
0.06200776,20291.212082152142,train
0.06186095,20244.131368903505,train
0.062205162,20249.215908248465,train
0.061811063,20242.810527087306,train
0.061910883,20294.070484741515,train
0.06186096,20244.129467012568,train
0.061964057,20247.404267670707,train
0.062143188,20247.160684432845,train
0.061964042,20247.40284825526,train
0.06214318,20247.158920310383,train
0.06202079,20249.455479622622,train
0.06186095,20291.810645015154,train
0.06186095,20291.81037233647,train
0.061964057,20247.404143621912,train
0.062143188,20247.159680609435,train
0.061811075,20242.809929137828,train
0.061910875,20245.658020814437,train
0.061910875,20294.071774391636,train
0.061860953,20244.133797858893,train
0.06214318,20295.980245627507,train
0.061811056,20242.809678753627,train
0.061545335,20286.697159427542,train
0.061439704,20271.504015464805,train
0.061428864,20273.354646807493,train
0.061439704,20271.504015464805,train
0.06143969,20271.504015464805,train
0.061439704,20271.504015464805,train
0.06143969,20271.504015464805,train
0.06142765,20275.777520374704,train
0.06142766,20275.778740283105,train
0.061439704,20271.504015464805,train
0.061428864,20273.353783039172,train
0.061439704,20271.504015464805,train
0.06143969,20271.504015464805,train
0.061439704,20271.504015464805,train
0.06143969,20271.504015464805,train
0.061439704,20271.504015464805,train
0.06142889,20273.35324168338,train
0.06142887,20273.355102986923,train
0.06143969,20271.504015464805,train
0.061439704,20271.504015464805,train
0.06143969,20271.504015464805,train
0.061439704,20271.504015464805,train
0.06143969,20271.504015464805,train
0.061427638,20275.78075821968,train
0.06143969,20271.504015464805,train
0.061439704,20271.504015464805,train
0.06143969,20271.504015464805,train
0.06142887,20273.353783039172,train
0.06143969,20271.504015464805,train
0.06142887,20273.353783039172,train
0.061428864,20273.354646807493,train
0.061979204,20273.63252181915,train
0.06142889,20273.35324168338,train
0.06142888,20273.355225892406,train
0.06143969,20271.504015464805,train
0.061439704,20271.504015464805,train
0.06142886,20273.355102986923,train
0.061428864,20273.353048464523,train
0.06143969,20271.504015464805,train
0.06142887,20273.355102986923,train
0.06143969,20271.504015464805,train
0.061439704,20271.504015464805,train
0.06197921,20273.63252181915,train
0.061439704,20271.504015464805,train
0.06143969,20271.504015464805,train
0.061439704,20256.788619987678,train
0.06143969,20271.504015464805,train
0.061439704,20271.504015464805,train
0.061428856,20273.35527676956,train
0.061439704,20271.504015464805,train
0.06143969,20271.504015464805,train
0.061495587,20250.530599073852,train
0.06119659,20281.247471314713,train
0.06122075,20284.767930884278,train
0.06119754,20300.566224872404,train
0.061220743,20281.02261429963,train
0.06122075,20281.02233304615,train
0.06122075,20281.022250728056,train
0.061214805,20288.102557931234,train
0.061728835,20288.690345698906,train
0.061220765,20281.022250728056,train
0.061197538,20292.172160925526,train
0.061220746,20281.024398429963,train
0.061740942,20286.67909632273,train
0.06122074,20281.02207237219,train
0.06122075,20281.022250728056,train
0.061214782,20283.363829462196,train
0.061728824,20283.922612106915,train
0.06119659,20283.738176705265,train
0.061220743,20284.76751986547,train
0.061220746,20281.024398429963,train
0.061699938,20283.115518078885,train
0.06120696,20286.195438084054,train
0.061220746,20281.024983803065,train
0.061220746,20281.024983803065,train
0.061214786,20283.363829462196,train
0.061206963,20291.99636835196,train
0.06120698,20286.191982439115,train
0.06119659,20281.247471314713,train
0.061206963,20286.19337270024,train
0.061220765,20281.022250728056,train
0.061220743,20281.02261429963,train
0.06119659,20281.247471314713,train
0.06122075,20281.022250728056,train
0.061220765,20281.022250728056,train
0.061206963,20291.994902632585,train
0.061220746,20281.021740813205,train
0.061220743,20284.76751986547,train
0.061728816,20283.924540865555,train
0.061214797,20283.362721026213,train
0.061754126,20289.767814645704,train
0.06121479,20288.102557931234,train
0.061728816,20283.924540865555,train
0.061198622,20296.15280607263,train
0.06121479,20283.361750930355,train
0.061220743,20281.02233304615,train
0.061214786,20283.361490256393,train
0.061196588,20281.247471314713,train
0.061198622,20296.155046382388,train
0.06122075,20281.022250728056,train
0.061220765,20281.022250728056,train
0.061214786,20288.101965126636,train
0.061740965,20286.67827657172,train
0.061250858,20310.431654412852,train
0.061346546,20307.18567880685,train
0.060902487,20303.252215646546,train
0.061160654,20313.832336012667,train
0.060902487,20303.2535035817,train
0.06090249,20303.252108747354,train
0.061346553,20307.185027121952,train
0.061250847,20328.4545456939,train
0.06107959,20317.670373067325,train
0.061346572,20307.185901751684,train
0.060682908,20330.24181211308,train
0.06090249,20322.188711421113,train
0.06134656,20307.18612298156,train
0.060902484,20303.25421357525,train
0.060740434,20327.686038843476,train
0.061160646,20313.83286364877,train
0.061250847,20310.431664130963,train
0.061160658,20313.830248906022,train
0.06134656,20307.184281685888,train
0.061346546,20307.184867058993,train
0.06090251,20322.189760405145,train
0.060902502,20322.188425594406,train
0.061250843,20328.45738909802,train
0.061250858,20310.43068088708,train
0.061447114,20322.86993536888,train
0.060816552,20306.517618322425,train
0.06116064,20313.831117819227,train
0.061346572,20307.184767019644,train
0.060996573,20319.025877088734,train
0.060902484,20322.189865017717,train
0.061250843,20310.43216661432,train
0.061160646,20331.05263789465,train
0.061346564,20307.185596488758,train
0.061250847,20328.4545456939,train
0.060682908,20313.050877782327,train
0.061250847,20310.431078757858,train
0.061346564,20307.18569309819,train
0.061346572,20307.18545300375,train
0.06155314,20319.630181638713,train
0.06068292,20330.24181211308,train
0.06155312,20300.583350465604,train
0.06090249,20303.252108747354,train
0.060816564,20325.05031526965,train
0.061346557,20325.75629981371,train
0.06081655,20306.517395949242,train
0.061346564,20307.184276541004,train
0.061160646,20331.05506056185,train
0.061447136,20303.93624869922,train
0.061447117,20303.93577422688,train
0.06125084,20328.457374806687,train
0.061553117,20319.632840970426,train
0.062396605,20241.535570747943,train
0.06266131,20242.517685045765,train
0.06213506,20284.6926081145,train
0.061973322,20277.930507786823,train
0.06221759,20241.760420903185,train
0.061846815,20268.964386831125,train
0.062142972,20244.721395837627,train
0.062142957,20274.41359246847,train
0.062046707,20269.975297598412,train
0.062020317,20244.92980524047,train
0.062109243,20280.320120843015,train
0.06235842,20273.578708081008,train
0.06235061,20280.477231211116,train
0.062067095,20278.980046890752,train
0.062103692,20271.38634746783,train
0.06211016,20236.894928859572,train
0.062753566,20273.219290138695,train
0.06206874,20308.41721463893,train
0.061992165,20243.91934893766,train
0.06235843,20281.46999426887,train
0.06216237,20276.51727534464,train
0.06254516,20247.047938943477,train
0.06250073,20271.480071189588,train
0.062155932,20240.514646899333,train
0.06221716,20308.737784158027,train
0.06200917,20279.515228823962,train
0.06180661,20305.753971097736,train
0.0626613,20273.719332536086,train
0.062032733,20280.685459971468,train
0.062018525,20274.61212770176,train
0.062235888,20272.607245401392,train
0.062380664,20275.624489897073,train
0.06211743,20274.440585943037,train
0.062295616,20245.61852756616,train
0.06197554,20270.77187892002,train
0.061975457,20240.7164371272,train
0.062375057,20242.540397407854,train
0.062187076,20244.663451331868,train
0.0622588,20307.27487046029,train
0.062289223,20282.954700538347,train
0.062060077,20276.15034644802,train
0.06201386,20306.57125770627,train
0.062130794,20252.992183867464,train
0.062048983,20282.12221137872,train
0.0621431,20242.50511610199,train
0.06197554,20276.71060624518,train
0.06228822,20245.85864544098,train
0.061910857,20282.13745051563,train
0.062168542,20307.155873940756,train
0.062192738,20281.054346209403,train
0.062299754,20242.907879093334,train
0.062379993,20280.866678679315,train
0.062612854,20269.49442102528,train
0.06275739,20290.03195053903,train
