age,education,black,hispanic,married,nodegree,re74,re75,t,y
25.0,13.0,1.0,0.0,0.0,0.0,12362.93,3090.732,0.0,0.0
27.0,9.0,0.0,0.0,1.0,1.0,11749.723,2327.4194,0.0,7785.7495
33.0,13.0,0.0,0.0,1.0,0.0,48981.67,32225.807,0.0,39519.95
26.0,12.0,0.0,0.0,1.0,0.0,19592.668,21125.807,0.0,19347.998
31.0,9.0,1.0,0.0,1.0,1.0,6024.7456,5621.613,0.0,4081.867
53.0,8.0,0.0,0.0,1.0,1.0,12235.621,0.0,0.0,6365.3774
22.0,12.0,0.0,1.0,1.0,0.0,492.2305,7055.702,0.0,13189.225
37.0,8.0,0.0,0.0,1.0,1.0,15674.134,26317.742,0.0,17601.775
34.0,12.0,0.0,0.0,1.0,0.0,29389.002,30793.549,0.0,25244.703
28.0,11.0,0.0,0.0,1.0,1.0,23511.201,5370.968,0.0,0.0
38.0,12.0,0.0,0.0,1.0,0.0,23511.201,16112.903,0.0,15716.48
47.0,17.0,0.0,0.0,1.0,0.0,52900.203,49233.87,0.0,42491.547
49.0,9.0,0.0,0.0,1.0,1.0,22727.494,30435.484,0.0,46476.164
51.0,8.0,0.0,0.0,1.0,1.0,23511.201,27019.549,0.0,21640.209
46.0,14.0,0.0,0.0,1.0,0.0,35266.8,33120.97,0.0,38197.844
19.0,11.0,0.0,0.0,0.0,1.0,4114.4604,4654.839,0.0,2901.0823
25.0,15.0,0.0,0.0,1.0,0.0,17633.4,16112.903,0.0,12252.477
23.0,9.0,1.0,0.0,1.0,1.0,17633.4,12532.258,0.0,18926.537
42.0,12.0,0.0,0.0,1.0,0.0,18879.494,17008.064,0.0,11715.283
43.0,11.0,1.0,0.0,1.0,1.0,17633.4,14322.581,0.0,16228.994
29.0,15.0,0.0,0.0,0.0,0.0,30368.635,28645.16,0.0,8040.425
21.0,12.0,1.0,0.0,0.0,0.0,1959.2668,5460.484,0.0,8768.202
55.0,10.0,0.0,0.0,1.0,1.0,28330.998,28602.193,0.0,27288.846
52.0,8.0,1.0,0.0,1.0,1.0,35266.8,33120.97,0.0,27690.06
43.0,12.0,0.0,0.0,0.0,0.0,32327.902,33479.03,0.0,35591.203
20.0,12.0,0.0,0.0,0.0,0.0,4811.9595,716.129,0.0,0.0
40.0,16.0,0.0,0.0,1.0,0.0,43103.87,39387.098,0.0,38840.113
24.0,10.0,1.0,0.0,0.0,1.0,3152.4602,3902.9033,0.0,0.0
48.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
48.0,11.0,0.0,0.0,1.0,1.0,22178.9,19693.549,0.0,19259.115
24.0,12.0,0.0,0.0,1.0,0.0,18808.96,18798.387,0.0,9347.027
35.0,10.0,0.0,0.0,1.0,1.0,15921.002,16148.71,0.0,12789.776
22.0,16.0,0.0,0.0,0.0,0.0,0.0,22558.064,0.0,20646.402
38.0,14.0,0.0,0.0,1.0,0.0,27429.734,68032.26,0.0,53014.523
47.0,10.0,1.0,0.0,1.0,1.0,29389.002,26854.84,0.0,27240.328
47.0,17.0,0.0,0.0,1.0,0.0,37343.625,28906.549,0.0,40198.812
26.0,12.0,1.0,0.0,1.0,0.0,25088.41,23274.193,0.0,18318.766
24.0,13.0,1.0,0.0,1.0,0.0,19592.668,11637.097,0.0,16083.784
36.0,16.0,0.0,0.0,0.0,0.0,27429.734,30256.451,0.0,34581.88
20.0,12.0,1.0,0.0,1.0,0.0,13714.868,12532.258,0.0,20679.45
24.0,12.0,0.0,0.0,1.0,0.0,18808.96,17903.227,0.0,20440.395
20.0,12.0,1.0,0.0,0.0,0.0,3730.444,8951.613,0.0,9481.119
28.0,14.0,1.0,0.0,1.0,0.0,11755.601,0.0,0.0,13071.274
25.0,12.0,0.0,0.0,1.0,0.0,19641.65,8736.774,0.0,18694.602
23.0,15.0,0.0,0.0,1.0,0.0,16653.768,13427.419,0.0,19799.166
34.0,12.0,1.0,0.0,1.0,0.0,19592.668,17366.129,0.0,23830.0
32.0,11.0,1.0,0.0,0.0,1.0,9796.334,14322.581,0.0,0.0
32.0,12.0,0.0,0.0,0.0,0.0,35070.875,32225.807,0.0,39091.48
25.0,9.0,0.0,0.0,1.0,1.0,14263.462,12890.323,0.0,17904.55
40.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4745.021
24.0,12.0,0.0,1.0,1.0,0.0,16457.842,8951.613,0.0,0.0
30.0,17.0,0.0,0.0,1.0,0.0,27429.734,25064.516,0.0,22555.797
20.0,14.0,0.0,0.0,0.0,0.0,15674.134,17008.064,0.0,13845.396
39.0,17.0,0.0,0.0,1.0,0.0,24823.91,25064.516,0.0,25381.746
50.0,12.0,0.0,0.0,1.0,0.0,37226.07,39029.03,0.0,30270.883
38.0,9.0,0.0,0.0,1.0,1.0,25470.469,21483.871,0.0,31184.53
27.0,16.0,0.0,0.0,1.0,0.0,20572.3,18619.355,0.0,24801.643
47.0,7.0,0.0,0.0,1.0,1.0,27821.59,27929.031,0.0,28748.328
32.0,12.0,0.0,0.0,1.0,0.0,19592.668,21483.871,0.0,22999.262
27.0,12.0,0.0,0.0,1.0,0.0,26646.03,29540.322,0.0,18851.7
40.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
35.0,11.0,1.0,0.0,1.0,1.0,11755.601,8951.613,0.0,12902.783
41.0,8.0,1.0,0.0,1.0,1.0,1716.3177,8378.71,1.0,7322.527
22.0,12.0,1.0,0.0,0.0,0.0,5605.852,936.1773,0.0,11131.056
55.0,14.0,0.0,0.0,1.0,0.0,17633.4,19693.549,0.0,24336.27
49.0,10.0,1.0,0.0,1.0,1.0,10775.967,0.0,0.0,0.0
27.0,15.0,1.0,0.0,0.0,0.0,25470.469,24169.355,0.0,19838.043
31.0,12.0,0.0,0.0,1.0,0.0,19592.668,21483.871,0.0,27766.465
19.0,12.0,0.0,0.0,1.0,0.0,2547.0469,10741.935,0.0,3121.7625
23.0,12.0,0.0,0.0,1.0,0.0,19592.668,21215.322,0.0,27284.02
34.0,16.0,0.0,0.0,1.0,0.0,28409.37,32583.871,0.0,28084.172
27.0,14.0,1.0,0.0,0.0,0.0,13812.831,17036.71,0.0,2733.9758
38.0,14.0,0.0,0.0,1.0,0.0,16653.768,16112.903,0.0,22621.283
54.0,7.0,0.0,0.0,1.0,1.0,15674.134,16112.903,0.0,26397.006
27.0,12.0,1.0,0.0,1.0,0.0,19592.668,17724.193,0.0,29627.504
55.0,12.0,0.0,0.0,1.0,0.0,23511.201,22916.129,0.0,25479.395
39.0,7.0,0.0,0.0,1.0,1.0,13714.868,6624.1934,0.0,16540.158
24.0,9.0,1.0,0.0,0.0,1.0,9154.7,2288.675,0.0,10037.293
40.0,17.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
28.0,9.0,0.0,0.0,0.0,1.0,15086.354,13248.387,0.0,18946.639
24.0,9.0,1.0,0.0,0.0,1.0,5877.8003,5370.968,0.0,5417.6606
48.0,8.0,1.0,0.0,1.0,1.0,16261.914,11637.097,0.0,17644.318
25.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,5194.1753
41.0,10.0,1.0,0.0,1.0,1.0,21551.936,20767.742,0.0,10554.167
38.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,13125.057
28.0,12.0,1.0,0.0,1.0,0.0,14694.501,14859.677,0.0,19087.438
25.0,12.0,0.0,1.0,1.0,0.0,22335.643,24169.355,0.0,34460.902
50.0,7.0,1.0,0.0,1.0,1.0,13714.868,12532.258,0.0,24918.15
27.0,14.0,1.0,0.0,1.0,0.0,17633.4,16112.903,0.0,21513.027
29.0,12.0,0.0,1.0,1.0,0.0,34287.168,26541.531,0.0,31751.736
19.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
43.0,3.0,1.0,0.0,1.0,1.0,17.633402,0.0,0.0,10653.017
42.0,6.0,0.0,0.0,1.0,1.0,23511.201,17903.227,0.0,34819.78
46.0,9.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,9541.958
54.0,16.0,0.0,0.0,1.0,0.0,24686.762,26854.84,0.0,36904.97
27.0,12.0,0.0,0.0,1.0,0.0,15674.134,12532.258,0.0,15699.037
26.0,17.0,0.0,0.0,1.0,0.0,12735.234,25064.516,0.0,20387.316
54.0,10.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
37.0,17.0,0.0,0.0,1.0,0.0,34287.168,35806.453,0.0,31099.432
20.0,11.0,1.0,0.0,0.0,1.0,3637.498,1220.836,0.0,0.0
23.0,12.0,1.0,0.0,1.0,0.0,16708.627,10491.29,0.0,2844.5117
44.0,12.0,0.0,0.0,1.0,0.0,0.0,71612.91,0.0,49855.953
46.0,9.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,14803.589
34.0,12.0,0.0,0.0,1.0,0.0,33307.535,34016.13,0.0,25032.33
23.0,12.0,0.0,0.0,1.0,0.0,24098.982,26854.84,0.0,29331.408
42.0,9.0,0.0,0.0,1.0,1.0,28017.516,23453.227,0.0,25366.654
17.0,7.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4245.1406
23.0,12.0,0.0,0.0,1.0,0.0,19096.975,20683.598,0.0,14375.488
31.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,13049.294
37.0,17.0,0.0,0.0,1.0,0.0,50940.938,44758.066,0.0,61894.977
40.0,8.0,1.0,0.0,1.0,1.0,8816.7,8056.4517,0.0,0.0
26.0,12.0,0.0,0.0,1.0,0.0,22727.494,21483.871,0.0,31478.23
